round,client_id,epoch,phase,loss,accuracy,precision,recall,f1,model,num_clients,run_id,alpha
18,0,1,train,0.0929826789341294,0.972544878563886,0.9770737741084596,0.9689545934530096,0.9711111010595926,DistilBART,3,20250824_084103,0.5
18,1,1,train,0.1105421041376508,0.9676258992805756,0.9690713574911236,0.9306554756195043,0.9424023851743932,DistilBART,3,20250824_084103,0.5
18,2,1,train,0.1167972718475632,0.9658984448191869,0.9547522775754927,0.941727562300918,0.9446176334294388,DistilBART,3,20250824_084103,0.5
18,-1,1,validation,0.0856482197834112,0.7159151193633952,0.7361128011173598,0.7159151193633952,0.7192727952560635,DistilBART,3,20250824_084103,0.5
19,1,1,train,0.0972417763361079,0.9700239808153478,0.9720775473693348,0.9536370903277378,0.9592832910028716,DistilBART,3,20250824_084103,0.5
19,0,1,train,0.0887825740383296,0.9717001055966208,0.9774220606718094,0.965364308342133,0.968931381402591,DistilBART,3,20250824_084103,0.5
19,2,1,train,0.1184264341850965,0.9666479295484356,0.965856554627444,0.9537193179688964,0.9568495823736476,DistilBART,3,20250824_084103,0.5
19,-1,1,validation,0.089946153688486,0.716976127320955,0.7362975669519425,0.716976127320955,0.71805635929739,DistilBART,3,20250824_084103,0.5
20,2,1,train,0.1098041171692506,0.968334270189245,0.9618285374808536,0.9503466366872776,0.9526025726727864,DistilBART,3,20250824_084103,0.5
20,1,1,train,0.0995796242191013,0.9688249400479616,0.987505007728396,0.9452438049560352,0.962362165307371,DistilBART,3,20250824_084103,0.5
20,0,1,train,0.0897513848200056,0.9721224920802534,0.9775950097256462,0.971066525871172,0.9727931318471762,DistilBART,3,20250824_084103,0.5
20,-1,1,validation,0.0920619034890946,0.7185676392572944,0.7302454308220127,0.7185676392572944,0.7189734716972944,DistilBART,3,20250824_084103,0.5
21,1,1,train,0.0972767070145197,0.9708233413269384,0.9925443230299678,0.957234212629896,0.973535737347717,DistilBART,3,20250824_084103,0.5
21,2,1,train,0.0986026578943919,0.9715195802885516,0.9645079257654186,0.961401536443695,0.961956207586494,DistilBART,3,20250824_084103,0.5
21,0,1,train,0.0853705564968058,0.9736008447729672,0.9935908616769838,0.963674762407603,0.9761969020503536,DistilBART,3,20250824_084103,0.5
21,-1,1,validation,0.0957646520423118,0.716710875331565,0.7393426747746326,0.716710875331565,0.716657799691726,DistilBART,3,20250824_084103,0.5
22,2,1,train,0.1027901317271777,0.9700206108300544,0.9614811422195558,0.9492224095934044,0.952023524547282,DistilBART,3,20250824_084103,0.5
22,0,1,train,0.0849396866744083,0.9748680042238648,0.9780998474929868,0.9624076029567054,0.9672727848472032,DistilBART,3,20250824_084103,0.5
22,1,1,train,0.0872959545050106,0.9734212629896084,0.9764770314965504,0.9670263788968824,0.9695365289055572,DistilBART,3,20250824_084103,0.5
22,-1,1,validation,0.0964370105125779,0.7206896551724138,0.7414218258034669,0.7206896551724138,0.7216824834560817,DistilBART,3,20250824_084103,0.5
1,1,1,train,1.5464109255673406,0.6033173461231015,0.0060155899613486,0.0687450039968025,0.0110630944469897,DistilBART,3,20250824_084103,0.5
1,2,1,train,1.8433378542254784,0.4729248641558928,0.0344914045052092,0.0640809443507588,0.040264157620799,DistilBART,3,20250824_084103,0.5
1,0,1,train,1.6088020378673398,0.5917634635691659,0.0037016588651624,0.0546990496304118,0.0069306787426054,DistilBART,3,20250824_084103,0.5
1,-1,1,validation,0.1102497686125555,0.5535809018567639,0.515194694628649,0.5535809018567639,0.5114718460670018,DistilBART,3,20250824_084103,0.5
2,1,1,train,0.9264602383104756,0.7498001598721024,0.7821951836777487,0.7000399680255796,0.7121154887406026,DistilBART,3,20250824_084103,0.5
2,0,1,train,0.9519279842340465,0.7501583949313623,0.7739063300448562,0.6293558606124604,0.6550408470365707,DistilBART,3,20250824_084103,0.5
2,2,1,train,1.241958527507896,0.641371557054525,0.3802754685943679,0.3959153082255949,0.3096305183482106,DistilBART,3,20250824_084103,0.5
2,-1,1,validation,0.081520428107335,0.6068965517241379,0.5982968066220394,0.6068965517241379,0.5759824797367421,DistilBART,3,20250824_084103,0.5
3,2,1,train,0.9674028647160102,0.7090125538692149,0.4878291906844069,0.4502529510961214,0.3877627005280791,DistilBART,3,20250824_084103,0.5
3,0,1,train,0.7345957596459098,0.7923970432946146,0.829709880114646,0.7414994720168955,0.7642890611483087,DistilBART,3,20250824_084103,0.5
3,1,1,train,0.7208963590688979,0.7899680255795364,0.8226535974996727,0.7629896083133493,0.781106997671906,DistilBART,3,20250824_084103,0.5
3,-1,1,validation,0.0694568059409645,0.653315649867374,0.6957549424817014,0.653315649867374,0.6420639393582891,DistilBART,3,20250824_084103,0.5
4,0,1,train,0.6125352484350269,0.8268215417106652,0.8444819659281984,0.7647307286166842,0.7872663258824417,DistilBART,3,20250824_084103,0.5
4,2,1,train,0.8264096507323002,0.7462994191493348,0.7204484119035581,0.5939666479295485,0.5717650366965827,DistilBART,3,20250824_084103,0.5
4,1,1,train,0.6058553558426162,0.8251398880895283,0.8648562482279525,0.7931654676258992,0.814918312270527,DistilBART,3,20250824_084103,0.5
4,-1,1,validation,0.0666789919651787,0.6724137931034483,0.6995851962100585,0.6724137931034483,0.6635056222487576,DistilBART,3,20250824_084103,0.5
5,1,1,train,0.5088749880703113,0.8539168665067947,0.8766695235749203,0.8243405275779376,0.8420587525085128,DistilBART,3,20250824_084103,0.5
5,0,1,train,0.5239409966318792,0.8549102428722282,0.881172689390416,0.8141499472016895,0.8370078728969274,DistilBART,3,20250824_084103,0.5
5,2,1,train,0.7106195155999617,0.7832115420648305,0.7579045587523053,0.6454937230653925,0.6389816520538988,DistilBART,3,20250824_084103,0.5
5,-1,1,validation,0.0642695849627967,0.6925729442970823,0.7126278229666101,0.6925729442970823,0.6888438505929078,DistilBART,3,20250824_084103,0.5
6,0,1,train,0.4494745287213575,0.8718057022175291,0.8842657337562817,0.8371700105596621,0.8484387756990247,DistilBART,3,20250824_084103,0.5
6,1,1,train,0.4446601169154096,0.8705035971223022,0.8953822880690542,0.8485211830535572,0.8639079506504971,DistilBART,3,20250824_084103,0.5
6,2,1,train,0.6101255826875122,0.8120667041409031,0.7959011451266752,0.7163200299793892,0.7213613938313237,DistilBART,3,20250824_084103,0.5
6,-1,1,validation,0.0627722636971929,0.7013262599469496,0.725009972639435,0.7013262599469496,0.6989658388695337,DistilBART,3,20250824_084103,0.5
7,2,1,train,0.5180426526167793,0.8444819186809069,0.8262124183712225,0.7601648866404347,0.7612896935488939,DistilBART,3,20250824_084103,0.5
7,1,1,train,0.3874311228624928,0.8892885691446842,0.913340132602974,0.8673061550759392,0.8819329163464992,DistilBART,3,20250824_084103,0.5
7,0,1,train,0.3870857928162189,0.887856388595565,0.8998562274264069,0.8473072861668427,0.863072674349508,DistilBART,3,20250824_084103,0.5
7,-1,1,validation,0.0646433708443249,0.7007957559681698,0.7290317897642425,0.7007957559681698,0.6992018790277322,DistilBART,3,20250824_084103,0.5
8,0,1,train,0.3238930851755965,0.9089757127771912,0.9208815258333388,0.8817317845828934,0.8931585852289532,DistilBART,3,20250824_084103,0.5
8,2,1,train,0.4376349626276307,0.8705265130222972,0.8451496481504103,0.7818999437886454,0.7848444337585954,DistilBART,3,20250824_084103,0.5
8,1,1,train,0.3287268042201384,0.9070743405275778,0.922552601582132,0.8727018385291767,0.8891818706796142,DistilBART,3,20250824_084103,0.5
8,-1,1,validation,0.0637678200902728,0.710079575596817,0.7265103290702161,0.710079575596817,0.7097298458632189,DistilBART,3,20250824_084103,0.5
9,1,1,train,0.2865526896243849,0.9182653876898482,0.9333148371350382,0.876898481215028,0.8952062778582976,DistilBART,3,20250824_084103,0.5
9,0,1,train,0.2872124371571919,0.917634635691658,0.931469982120402,0.9030623020063356,0.9112995932741365,DistilBART,3,20250824_084103,0.5
9,2,1,train,0.3689323335127559,0.8969458497283118,0.8834745257539778,0.8514146524264569,0.8552333009678118,DistilBART,3,20250824_084103,0.5
9,-1,1,validation,0.0664602197916679,0.706366047745358,0.7283103754241315,0.706366047745358,0.7045434644676417,DistilBART,3,20250824_084103,0.5
10,0,1,train,0.2461182535814775,0.9275607180570222,0.9435069706564772,0.9070749736008448,0.9172123903902272,DistilBART,3,20250824_084103,0.5
10,1,1,train,0.2410165574520636,0.9320543565147882,0.940151215878008,0.9118705035971224,0.9203595250604516,DistilBART,3,20250824_084103,0.5
10,2,1,train,0.3224978876093815,0.9083754918493536,0.8795704107333275,0.8437324339516582,0.8466861189230277,DistilBART,3,20250824_084103,0.5
10,-1,1,validation,0.0669356236707379,0.7087533156498673,0.7337931586928338,0.7087533156498673,0.7114428308892821,DistilBART,3,20250824_084103,0.5
11,1,1,train,0.2092253176834636,0.9392486011191048,0.956170441447862,0.9174660271782574,0.9300737155273016,DistilBART,3,20250824_084103,0.5
11,0,1,train,0.1985604594826597,0.9429778247096092,0.9538390380652698,0.9286166842661034,0.9359723844151586,DistilBART,3,20250824_084103,0.5
11,2,1,train,0.2717982177193204,0.9222409593404534,0.9031354979514876,0.8763350196739741,0.8803193015290052,DistilBART,3,20250824_084103,0.5
11,-1,1,validation,0.07006133186164,0.7108753315649867,0.7345871188877062,0.7108753315649867,0.711025895274682,DistilBART,3,20250824_084103,0.5
12,0,1,train,0.1840699842511172,0.947624076029567,0.9595004629142856,0.9341077085533264,0.9416897441713624,DistilBART,3,20250824_084103,0.5
12,2,1,train,0.2344159134384802,0.9331084879145588,0.9045921128038896,0.8791455874086566,0.8822236264984347,DistilBART,3,20250824_084103,0.5
12,1,1,train,0.1807070697967213,0.9490407673860912,0.9567981936444688,0.9342525979216628,0.9411622241288772,DistilBART,3,20250824_084103,0.5
12,-1,1,validation,0.0726769353427358,0.7127320954907161,0.7417075719406976,0.7127320954907161,0.7163100261362144,DistilBART,3,20250824_084103,0.5
13,2,1,train,0.2033949441131494,0.9409780775716696,0.9232759690155704,0.9035038411092374,0.9070352775809474,DistilBART,3,20250824_084103,0.5
13,1,1,train,0.1659407044891803,0.9536370903277378,0.9674928054080916,0.9400479616306956,0.9489218215762442,DistilBART,3,20250824_084103,0.5
13,0,1,train,0.1506887568370124,0.9550158394931364,0.963927879229073,0.9423442449841604,0.9489579387227548,DistilBART,3,20250824_084103,0.5
13,-1,1,validation,0.0759072288742353,0.710079575596817,0.7354390413160391,0.710079575596817,0.710278782749525,DistilBART,3,20250824_084103,0.5
14,1,1,train,0.1449226495875313,0.9582334132693844,0.9625690503726916,0.9424460431654677,0.948443251110754,DistilBART,3,20250824_084103,0.5
14,2,1,train,0.1761723907335388,0.9510961214165262,0.923069146521166,0.900693273374555,0.9036055823851712,DistilBART,3,20250824_084103,0.5
14,0,1,train,0.1336516734508394,0.9605068637803592,0.968635482373822,0.949947201689546,0.9553927821354864,DistilBART,3,20250824_084103,0.5
14,-1,1,validation,0.0759218214903599,0.7190981432360742,0.7385590152011119,0.7190981432360742,0.7195805241486639,DistilBART,3,20250824_084103,0.5
15,2,1,train,0.1562025257425304,0.9569046280682032,0.9496103512443168,0.9308600337268128,0.9344517121375082,DistilBART,3,20250824_084103,0.5
15,1,1,train,0.1321769101424708,0.9608313349320544,0.9665315012269076,0.9404476418864908,0.9485932474782064,DistilBART,3,20250824_084103,0.5
15,0,1,train,0.1238265714326533,0.9626187961985216,0.9728377148990444,0.9588173178458288,0.9629593873974795,DistilBART,3,20250824_084103,0.5
15,-1,1,validation,0.0788378196298787,0.7193633952254642,0.7373923933557495,0.7193633952254642,0.7188348489276981,DistilBART,3,20250824_084103,0.5
16,2,1,train,0.1406782687102126,0.9606520517144465,0.9433142061327404,0.927674723627506,0.9308163315288196,DistilBART,3,20250824_084103,0.5
16,0,1,train,0.1115446011268382,0.9651531151003168,0.975652422346846,0.9573389651531152,0.962977063483156,DistilBART,3,20250824_084103,0.5
16,1,1,train,0.1252512473508138,0.9638289368505196,0.9694995286642288,0.9554356514788168,0.9592676679246986,DistilBART,3,20250824_084103,0.5
16,-1,1,validation,0.0798257452357666,0.7236074270557029,0.7330524642371427,0.7236074270557029,0.7245771456447657,DistilBART,3,20250824_084103,0.5
17,0,1,train,0.102112933027407,0.9704329461457232,0.9894952454996236,0.9575501583949314,0.9708993348234352,DistilBART,3,20250824_084103,0.5
17,2,1,train,0.1368238838001929,0.9608394228967584,0.9560543067629488,0.9525950908750236,0.9533845374810558,DistilBART,3,20250824_084103,0.5
17,1,1,train,0.111365500231684,0.9652278177458034,0.9908780951352296,0.9580335731414868,0.9735556734604508,DistilBART,3,20250824_084103,0.5
17,-1,1,validation,0.0845795605270209,0.7177718832891247,0.7445418083949948,0.7177718832891247,0.719599517488613,DistilBART,3,20250824_084103,0.5
18,0,1,train,0.0929826789341294,0.972544878563886,0.9770737741084596,0.9689545934530096,0.9711111010595926,DistilBART,3,20250824_084103,0.5
18,1,1,train,0.1105421041376508,0.9676258992805756,0.9690713574911236,0.9306554756195043,0.9424023851743932,DistilBART,3,20250824_084103,0.5
18,2,1,train,0.1167972718475632,0.9658984448191869,0.9547522775754927,0.941727562300918,0.9446176334294388,DistilBART,3,20250824_084103,0.5
18,-1,1,validation,0.0856482197834112,0.7159151193633952,0.7361128011173598,0.7159151193633952,0.7192727952560635,DistilBART,3,20250824_084103,0.5
19,1,1,train,0.0972417763361079,0.9700239808153478,0.9720775473693348,0.9536370903277378,0.9592832910028716,DistilBART,3,20250824_084103,0.5
19,0,1,train,0.0887825740383296,0.9717001055966208,0.9774220606718094,0.965364308342133,0.968931381402591,DistilBART,3,20250824_084103,0.5
19,2,1,train,0.1184264341850965,0.9666479295484356,0.965856554627444,0.9537193179688964,0.9568495823736476,DistilBART,3,20250824_084103,0.5
19,-1,1,validation,0.089946153688486,0.716976127320955,0.7362975669519425,0.716976127320955,0.71805635929739,DistilBART,3,20250824_084103,0.5
20,2,1,train,0.1098041171692506,0.968334270189245,0.9618285374808536,0.9503466366872776,0.9526025726727864,DistilBART,3,20250824_084103,0.5
20,1,1,train,0.0995796242191013,0.9688249400479616,0.987505007728396,0.9452438049560352,0.962362165307371,DistilBART,3,20250824_084103,0.5
20,0,1,train,0.0897513848200056,0.9721224920802534,0.9775950097256462,0.971066525871172,0.9727931318471762,DistilBART,3,20250824_084103,0.5
20,-1,1,validation,0.0920619034890946,0.7185676392572944,0.7302454308220127,0.7185676392572944,0.7189734716972944,DistilBART,3,20250824_084103,0.5
21,1,1,train,0.0972767070145197,0.9708233413269384,0.9925443230299678,0.957234212629896,0.973535737347717,DistilBART,3,20250824_084103,0.5
21,2,1,train,0.0986026578943919,0.9715195802885516,0.9645079257654186,0.961401536443695,0.961956207586494,DistilBART,3,20250824_084103,0.5
21,0,1,train,0.0853705564968058,0.9736008447729672,0.9935908616769838,0.963674762407603,0.9761969020503536,DistilBART,3,20250824_084103,0.5
21,-1,1,validation,0.0957646520423118,0.716710875331565,0.7393426747746326,0.716710875331565,0.716657799691726,DistilBART,3,20250824_084103,0.5
22,2,1,train,0.1027901317271777,0.9700206108300544,0.9614811422195558,0.9492224095934044,0.952023524547282,DistilBART,3,20250824_084103,0.5
22,0,1,train,0.0849396866744083,0.9748680042238648,0.9780998474929868,0.9624076029567054,0.9672727848472032,DistilBART,3,20250824_084103,0.5
22,1,1,train,0.0872959545050106,0.9734212629896084,0.9764770314965504,0.9670263788968824,0.9695365289055572,DistilBART,3,20250824_084103,0.5
22,-1,1,validation,0.0964370105125779,0.7206896551724138,0.7414218258034669,0.7206896551724138,0.7216824834560817,DistilBART,3,20250824_084103,0.5
1,8,1,train,1.626077327516771,0.5481256332320162,0.008007814387705,0.0101317122593718,0.005601267235676,DistilBART,10,20250824_074413,0.1
1,5,1,train,1.4354728117133633,0.8116634799235182,0.3992078667030865,0.0353728489483747,0.0649873271377117,DistilBART,10,20250824_074413,0.1
1,6,1,train,1.304459390368792,0.699318040917545,0.1699340182446196,0.0539367637941723,0.0756098434113084,DistilBART,10,20250824_074413,0.1
1,1,1,train,1.6475979730768024,0.5961386918833728,0.0310244254601862,0.0342789598108747,0.0077134102415855,DistilBART,10,20250824_074413,0.1
1,9,1,train,1.881540415022108,0.6448467966573815,0.0084493964716805,0.0097493036211699,0.0090529247910863,DistilBART,10,20250824_074413,0.1
1,2,1,train,1.2801053283007249,0.7153762268266085,0.006381438011043,0.0114503816793893,0.0081954508466695,DistilBART,10,20250824_074413,0.1
1,0,1,train,1.743536133825043,0.5189481825212684,0.1176790211592995,0.0402165506573859,0.0575157147323558,DistilBART,10,20250824_074413,0.1
1,7,1,train,2.2630461423825,0.4320785597381342,0.0,0.0,0.0,DistilBART,10,20250824_074413,0.1
1,4,1,train,1.395577086534883,0.6694772344013491,0.2054349976808095,0.2169758291174817,0.1722342876239107,DistilBART,10,20250824_074413,0.1
1,3,1,train,1.6391272238322667,0.6245508982035929,0.0002010419594024,0.0017964071856287,0.0003616144334707,DistilBART,10,20250824_074413,0.1
1,-1,1,validation,0.1725960427317126,0.2668435013262599,0.33387659286105,0.2668435013262599,0.224685103398342,DistilBART,10,20250824_074413,0.1
2,9,1,train,1.3935476117663914,0.7590529247910864,0.793133758039387,0.3133704735376044,0.4032866192373958,DistilBART,10,20250824_074413,0.1
2,0,1,train,1.4381047619713678,0.6241299303944315,0.5329431769947728,0.102861562258314,0.0994716255176233,DistilBART,10,20250824_074413,0.1
2,4,1,train,0.9293179444170424,0.807195053400787,0.8627436720863572,0.6807195053400787,0.740006385966493,DistilBART,10,20250824_074413,0.1
2,2,1,train,0.9272204194379888,0.8113413304253,0.5822578745734351,0.2300981461286805,0.176865038888672,DistilBART,10,20250824_074413,0.1
2,1,1,train,1.195366794395747,0.7387706855791962,0.3909066390395188,0.2245862884160756,0.2552177838807473,DistilBART,10,20250824_074413,0.1
2,6,1,train,0.8684741649592277,0.8567885926844389,0.6456624824478633,0.2975821450712957,0.3446536728539049,DistilBART,10,20250824_074413,0.1
2,7,1,train,1.6120036580623724,0.7528641571194763,0.8401068882542676,0.4909983633387889,0.5840313305509932,DistilBART,10,20250824_074413,0.1
